Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2020.12.25 - 08:19:50]

world0.asm
Errors: 0

       1   00:0000                        
      32   00:F1C5  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:F1D5  50 50 50 50 50 50 50 50 50 50 E6 E7 50 50 50 50 
      32   00:F1E5  50 50 50 50 50 50 50 E3 E4 E5 50 50 50 50 50 50 
      32   00:F1F5  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:F205  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:F215  50 50 50 C3 C4 C5 50 50 50 50 69 6A 6B 50 50 50 
      32   00:F225  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:F235  50 50 50 50 C3 C4 C5 50 50 50 50 49 4A 4B 50 50 
      32   00:F245  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:F255  49 4A 4B 50 50 50 50 50 E3 E4 E5 50 50 50 50 50 
      32   00:F265  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:F275  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:F285  49 4A 4B 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:F295  50 50 50 50 50 50 50 50 50 50 50 49 4A 4B 50 50 
      32   00:F2A5  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:F2B5  50 50 50 50 50 50 E6 E7 50 50 50 50 50 50 50 50 
      32   00:F2C5  E3 E3 C3 C4 C5 50 50 50 50 50 50 50 50 50 50 50 
      32   00:F2D5  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:F2E5  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:F2F5  50 50 50 50 50 50 50 50 50 50 50 69 6A 6B 50 50 
      32   00:F305  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:F315  50 50 50 50 50 50 50 50 50 50 50 50 50 50 67 68 
      32   00:F325  50 50 50 50 
      33   00:F329                        db 80,103,104,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,109,110,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,198,199,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,73,73,74,75,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,105,106,107,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,227,228,229,80,80,80,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,105,106,107,80,80,80,80,80,80,80,227,228,229,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,105,106,107,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,105,106,107,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,105,106,107,80,80,80,80,80,195,195,196,197,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,105,106,107,80,80,80,227,228,229,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,105,106,107,80,80,80,80,135,136,80,80,80,80
      33   00:F329  50 67 68 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:F339  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 6D 
      33   00:F349  6E 50 50 50 50 50 50 49 4A 4B 50 50 50 50 50 50 
      33   00:F359  50 50 50 49 4A 4B 50 50 50 50 50 C6 C7 50 50 50 
      33   00:F369  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:F379  E6 E7 50 50 50 50 50 50 50 50 50 50 50 49 4A 4B 
      33   00:F389  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:F399  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:F3A9  50 50 50 50 50 50 50 49 49 4A 4B 50 50 50 50 50 
      33   00:F3B9  50 50 50 E6 E7 50 50 50 50 50 50 50 50 50 50 50 
      33   00:F3C9  50 49 4A 4B 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:F3D9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:F3E9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 69 
      33   00:F3F9  6A 6B 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:F409  50 50 50 E3 E4 E5 50 50 50 50 50 50 50 50 50 50 
      33   00:F419  50 50 50 49 4A 4B 50 50 50 50 69 6A 6B 50 50 50 
      33   00:F429  50 50 50 50 E3 E4 E5 50 50 50 50 50 50 50 50 50 
      33   00:F439  50 50 50 50 50 E6 E7 50 69 6A 6B 50 50 50 50 50 
      33   00:F449  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:F459  69 6A 6B 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:F469  50 50 50 50 50 50 50 50 50 E6 E7 50 50 50 50 50 
      33   00:F479  50 50 50 50 50 50 69 6A 6B 50 50 50 50 50 C3 C3 
      33   00:F489  C4 C5 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:F499  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:F4A9  50 50 50 50 50 50 50 50 50 50 50 50 69 6A 6B 50 
      33   00:F4B9  50 50 E3 E4 E5 50 50 50 50 50 50 50 50 50 50 50 
      33   00:F4C9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      33   00:F4D9  50 50 50 50 50 50 50 50 50 50 50 49 4A 4B 50 50 
      33   00:F4E9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 49 
      33   00:F4F9  4A 4B 50 50 50 50 50 E6 E7 50 50 50 50 50 50 50 
      33   00:F509  50 50 50 50 50 50 50 69 6A 6B 50 50 50 50 87 88 
      33   00:F519  50 50 50 50 
      34   00:F51D                        db 80,135,136,80,80,80,80,80,80,80,198,199,80,80,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,105,106,107,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,230,231,80,80,80,105,106,107,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,105,106,107,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,73,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,73,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,227,227,228,229,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,105,106,107,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,195,195,196,197,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
      34   00:F51D  50 87 88 50 50 50 50 50 50 50 C6 C7 50 50 50 50 
      34   00:F52D  50 50 50 50 50 50 50 50 49 4A 4B 50 50 50 50 50 
      34   00:F53D  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:F54D  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:F55D  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:F56D  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:F57D  50 50 50 E6 E7 50 50 50 50 69 6A 6B 50 50 50 50 
      34   00:F58D  50 50 50 50 49 4A 4B 50 50 50 50 50 E6 E7 50 50 
      34   00:F59D  50 69 6A 6B 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:F5AD  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:F5BD  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:F5CD  50 69 6A 6B 50 50 50 50 50 50 50 50 50 50 E6 E7 
      34   00:F5DD  50 50 50 50 50 50 50 49 49 4A 4B 50 50 50 50 50 
      34   00:F5ED  50 50 50 50 50 50 50 50 49 49 4A 4B 50 50 50 50 
      34   00:F5FD  50 50 50 50 50 50 50 50 50 50 50 50 50 50 E6 E7 
      34   00:F60D  E7 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:F61D  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:F62D  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:F63D  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:F64D  50 50 50 50 50 50 50 50 50 50 49 4A 4B 50 50 50 
      34   00:F65D  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:F66D  50 50 50 50 50 50 50 50 50 50 50 50 50 50 E3 E3 
      34   00:F67D  E4 E5 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:F68D  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:F69D  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:F6AD  50 50 50 50 50 50 50 50 50 49 4A 4B 50 50 50 50 
      34   00:F6BD  50 50 50 50 50 69 6A 6B 50 50 50 50 50 50 E6 E7 
      34   00:F6CD  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:F6DD  50 50 50 50 50 C3 C3 C4 C5 50 50 50 50 50 50 50 
      34   00:F6ED  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:F6FD  50 49 4A 4B 50 50 50 50 50 50 50 50 50 50 50 50 
      34   00:F70D  50 50 50 50 
      35   00:F711                        db 80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,195,196,197,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,195,196,197,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,195,196,197,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,105,106,107,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,105,106,107,80,80,80,80,80,80,80,80,80,80,80,80,80,80,227,227,228,229,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
      35   00:F711  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F721  50 50 50 50 50 C3 C4 C5 50 50 50 50 50 50 50 50 
      35   00:F731  50 50 50 50 50 50 50 50 50 50 50 50 C3 C4 C5 50 
      35   00:F741  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F751  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F761  50 C3 C4 C5 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F771  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F781  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F791  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F7A1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F7B1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F7C1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F7D1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F7E1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F7F1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F801  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F811  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F821  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F831  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F841  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F851  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F861  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F871  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F881  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F891  69 6A 6B 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F8A1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F8B1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F8C1  50 50 50 50 69 6A 6B 50 50 50 50 50 50 50 50 50 
      35   00:F8D1  50 50 50 50 50 E3 E3 E4 E5 50 50 50 50 50 50 50 
      35   00:F8E1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F8F1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      35   00:F901  50 50 50 50 
      36   00:F905                        db 80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,227,228,229,80,80,80,80,80,80,80,80,80,80,198,199,80,80,80,80,80,80,80,80,227,228,229,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,198,199,80,80,80,80,80,80,80,80,80,80,80,227,228,229,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
      36   00:F905  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:F915  50 50 50 50 50 E3 E4 E5 50 50 50 50 50 50 50 50 
      36   00:F925  50 50 C6 C7 50 50 50 50 50 50 50 50 E3 E4 E5 50 
      36   00:F935  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:F945  50 50 50 50 C6 C7 50 50 50 50 50 50 50 50 50 50 
      36   00:F955  50 E3 E4 E5 50 50 50 50 50 E6 E7 50 50 50 50 50 
      36   00:F965  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:F975  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:F985  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:F995  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:F9A5  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:F9B5  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:F9C5  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:F9D5  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:F9E5  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:F9F5  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:FA05  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:FA15  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:FA25  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:FA35  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:FA45  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:FA55  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:FA65  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:FA75  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:FA85  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:FA95  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:FAA5  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:FAB5  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:FAC5  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:FAD5  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:FAE5  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      36   00:FAF5  50 50 50 50 
      37   00:FAF9                        db 192,193,194,192,193,194,192,193,194,192,193,194,192,193,194,192,193,194,192,193,194,192,193,194,192,193,194,192,193,194,192,192,193,192,192,193,192,192,192,193,192,193,192,192,193,192,192,193,194,192,192,192,193,194,192,193,194,192,193,194,192,192,193,194,192,193,194,192,193,194,193,194,192,192,193,192,193,194,192,193,194,192,192,193,194,192,193,194,192,193,194,192,193,192,193,192,193,192,193,192,192,192,193,192,193,194,192,192,193,192,192,192,192,192,193,192,192,192,192,193,194,192,193,192,192,192,192,192,192,193,192,192,193,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,193,194,192,193,194,194,194,194,194,194,194,192,193,194,194,194,194,193,194,194,193,194,193,194,194,194,194,193,194,194,192,193,194,193,194,193,194,194,194,193,194,194,194,194,192,193,194,194,194,193,194,194,194,194,194,192,193,194,194,193,194,193,194,194,194,192,192,193,192,193,194,192,193,194,193,194,194,194,193,194,192,193,194,193,194,194,193,194,192,193,194,193,192,193,194,193,194,193,194,192,193,194,192,192,192,193,192,193,194,193,194,194,194,194,194,194,194,194,194,193,194,194,194,194,194,194,193,194,193,194,194,194,194,194,194,192,193,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,193,194,194,193,194,194,194,194,194,194,194,194,193,194,193,194,194,194,194,194,194,194,194,194,194,193,194,194,194,194,193,194,192,193,194,194,194,194,194,194,194,194,194,194,194,194,193,194,192,193,194,194,194,194,194,193,194,194,193,194,194,194,194,194,194,193,194,194,192,193,194,192,193,194,194,194,194,194,194,194,194,194,194,193,194,193,194,194,194,194,193,194,193,194,192,193,192,193,194,193,194,194,194,194,194,194,194,194,194,194,194,194,192,193,194,193,194,194,193,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,193,194,194,194,193,194,194,194,194,194,194,194,194,194,194,194,192,193,194,194,193,194,194,194,193,194,192,193,194,193,194,192,193,194,194,194,194,194,192,193,194,194,194,194,194,194,193,194,192,193,194,194,194,194,194,194
      37   00:FAF9  C0 C1 C2 C0 C1 C2 C0 C1 C2 C0 C1 C2 C0 C1 C2 C0 
      37   00:FB09  C1 C2 C0 C1 C2 C0 C1 C2 C0 C1 C2 C0 C1 C2 C0 C0 
      37   00:FB19  C1 C0 C0 C1 C0 C0 C0 C1 C0 C1 C0 C0 C1 C0 C0 C1 
      37   00:FB29  C2 C0 C0 C0 C1 C2 C0 C1 C2 C0 C1 C2 C0 C0 C1 C2 
      37   00:FB39  C0 C1 C2 C0 C1 C2 C1 C2 C0 C0 C1 C0 C1 C2 C0 C1 
      37   00:FB49  C2 C0 C0 C1 C2 C0 C1 C2 C0 C1 C2 C0 C1 C0 C1 C0 
      37   00:FB59  C1 C0 C1 C0 C0 C0 C1 C0 C1 C2 C0 C0 C1 C0 C0 C0 
      37   00:FB69  C0 C0 C1 C0 C0 C0 C0 C1 C2 C0 C1 C0 C0 C0 C0 C0 
      37   00:FB79  C0 C1 C0 C0 C1 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 
      37   00:FB89  C0 C0 C0 C0 C0 C0 C1 C2 C0 C1 C2 C2 C2 C2 C2 C2 
      37   00:FB99  C2 C0 C1 C2 C2 C2 C2 C1 C2 C2 C1 C2 C1 C2 C2 C2 
      37   00:FBA9  C2 C1 C2 C2 C0 C1 C2 C1 C2 C1 C2 C2 C2 C1 C2 C2 
      37   00:FBB9  C2 C2 C0 C1 C2 C2 C2 C1 C2 C2 C2 C2 C2 C0 C1 C2 
      37   00:FBC9  C2 C1 C2 C1 C2 C2 C2 C0 C0 C1 C0 C1 C2 C0 C1 C2 
      37   00:FBD9  C1 C2 C2 C2 C1 C2 C0 C1 C2 C1 C2 C2 C1 C2 C0 C1 
      37   00:FBE9  C2 C1 C0 C1 C2 C1 C2 C1 C2 C0 C1 C2 C0 C0 C0 C1 
      37   00:FBF9  C0 C1 C2 C1 C2 C2 C2 C2 C2 C2 C2 C2 C2 C1 C2 C2 
      37   00:FC09  C2 C2 C2 C2 C1 C2 C1 C2 C2 C2 C2 C2 C2 C0 C1 C2 
      37   00:FC19  C2 C2 C2 C2 C2 C2 C2 C2 C2 C2 C2 C2 C2 C2 C2 C1 
      37   00:FC29  C2 C2 C1 C2 C2 C2 C2 C2 C2 C2 C2 C1 C2 C1 C2 C2 
      37   00:FC39  C2 C2 C2 C2 C2 C2 C2 C2 C1 C2 C2 C2 C2 C1 C2 C0 
      37   00:FC49  C1 C2 C2 C2 C2 C2 C2 C2 C2 C2 C2 C2 C2 C1 C2 C0 
      37   00:FC59  C1 C2 C2 C2 C2 C2 C1 C2 C2 C1 C2 C2 C2 C2 C2 C2 
      37   00:FC69  C1 C2 C2 C0 C1 C2 C0 C1 C2 C2 C2 C2 C2 C2 C2 C2 
      37   00:FC79  C2 C2 C1 C2 C1 C2 C2 C2 C2 C1 C2 C1 C2 C0 C1 C0 
      37   00:FC89  C1 C2 C1 C2 C2 C2 C2 C2 C2 C2 C2 C2 C2 C2 C2 C0 
      37   00:FC99  C1 C2 C1 C2 C2 C1 C2 C2 C2 C2 C2 C2 C2 C2 C2 C2 
      37   00:FCA9  C2 C2 C2 C2 C2 C2 C2 C2 C2 C2 C2 C2 C1 C2 C2 C2 
      37   00:FCB9  C1 C2 C2 C2 C2 C2 C2 C2 C2 C2 C2 C2 C0 C1 C2 C2 
      37   00:FCC9  C1 C2 C2 C2 C1 C2 C0 C1 C2 C1 C2 C0 C1 C2 C2 C2 
      37   00:FCD9  C2 C2 C0 C1 C2 C2 C2 C2 C2 C2 C1 C2 C0 C1 C2 C2 
      37   00:FCE9  C2 C2 C2 C2 
      38   00:FCED                      
      39   00:FCED                      
      40   00:FCED                      
      41   00:FCED                      FINAL:

    LABELS
-------------------------------------------------
00:0000D000   INICIO
00:0000D001 X level0
00:0000FCED   FINAL


 Output: world0.out
-------------------------------------------------

 Page: 00
  Org: 0000D000  Size: *  Used: 00000000

    No output

 Output: world0.bin
-------------------------------------------------

 Page: 00
  Org: 0000D000  Size: *  Used: 00002CF4

   Address   Length Align   Label
   0000D000   11508         INICIO
